
	Default values!
NNU : 100
ICE_MODEL : 0
NOFZ : 1
CONSTANTICETHICKNESS : 0
FIXEDELEVATION : 0
MOOREBAY : 0
EXPONENT : 19
DETECTOR : 1
setupfile : setup.txt
Read setup.txt file!

	New values!
NNU : 100
ICE_MODEL : 0
NOFZ : 1
CONSTANTICETHICKNESS : 0
FIXEDELEVATION : 0
MOOREBAY : 0
EXPONENT : 17
DETECTOR : 1
POSNU_RADIUS : 3000
EVENT_GENERATION_MODE: 0
first random : 0.95399
Sharesurface: 0 : 1 : 3 : 10006.7 : 10006.7 : 6.35945e+06 : 
Sharesurface: 0 : 2 : 0 : 9992.48 : 9992.48 : 6.35943e+06 : 
Sharesurface: 0 : 2 : 1 : 9992.48 : 9992.48 : 6.35943e+06 : 
Sharesurface: 0 : 2 : 2 : 9992.51 : 9992.51 : 6.35945e+06 : 
Sharesurface: 0 : 2 : 3 : 9992.51 : 9992.51 : 6.35945e+06 : 
Sharesurface: 0 : 3 : 0 : 10006.6 : 9992.48 : 6.35943e+06 : 
Sharesurface: 0 : 3 : 1 : 10006.6 : 9992.48 : 6.35943e+06 : 
Sharesurface: 0 : 3 : 2 : 10006.6 : 9992.51 : 6.35945e+06 : 
Sharesurface: 0 : 3 : 3 : 10006.7 : 9992.51 : 6.35945e+06 : 
end calling detector
Detector.params.numberofantennas: 16
called Efficiencies
called Spectra
called Ray
called Counting
called Primaries
called Event
called Evt
assign AraFile, AraTrees
branch detector
branch icemodel
branch trigger
branch settings
branch spectra
branch Evt
branch report
finish tree assign
called RaySolver
Make output file that is readable by AraRoot
will call secondaries
Reading in data on secondary interactions.
Finished reading secondary interaction data.
will call signal
finish calling secondaries and signal
num chs: 16
I'm here!!!---------------------------- 
Channel is 0
vec size is 512
I'm here!!!---------------------------- 
Channel is 1
vec size is 512
I'm here!!!---------------------------- 
Channel is 2
vec size is 512
I'm here!!!---------------------------- 
Channel is 3
vec size is 512
I'm here!!!---------------------------- 
Channel is 4
vec size is 512
I'm here!!!---------------------------- 
Channel is 5
vec size is 512
I'm here!!!---------------------------- 
Channel is 6
vec size is 512
I'm here!!!---------------------------- 
Channel is 7
vec size is 512
I'm here!!!---------------------------- 
Channel is 8
vec size is 512
I'm here!!!---------------------------- 
Channel is 9
vec size is 512
I'm here!!!---------------------------- 
Channel is 10
vec size is 512
I'm here!!!---------------------------- 
Channel is 11
vec size is 512
I'm here!!!---------------------------- 
Channel is 12
vec size is 512
I'm here!!!---------------------------- 
Channel is 13
vec size is 512
I'm here!!!---------------------------- 
Channel is 14
vec size is 512
I'm here!!!---------------------------- 
Channel is 15
vec size is 512
From pure noise waveforms, diode responses
For ch0 mean, rms diode are 1.41403e-15 1.8283e-14 rms voltage is 0.0157492
For ch1 mean, rms diode are -4.71449e-15 1.74498e-14 rms voltage is 0.0212137
For ch2 mean, rms diode are -8.58455e-15 7.57944e-14 rms voltage is 0.0348118
For ch3 mean, rms diode are -6.1716e-16 1.32407e-13 rms voltage is 0.0341891
For ch4 mean, rms diode are -6.42638e-15 5.04281e-14 rms voltage is 0.0289187
For ch5 mean, rms diode are -3.98758e-15 2.8787e-14 rms voltage is 0.0247288
For ch6 mean, rms diode are 9.0185e-16 4.20372e-14 rms voltage is 0.0307319
For ch7 mean, rms diode are -5.649e-15 4.49125e-14 rms voltage is 0.0298217
For ch8 mean, rms diode are -6.7218e-15 1.00148e-13 rms voltage is 0.0412424
For ch9 mean, rms diode are -3.25014e-15 3.74772e-14 rms voltage is 0.0224037
For ch10 mean, rms diode are -2.92734e-15 3.62867e-14 rms voltage is 0.0244591
For ch11 mean, rms diode are -1.47461e-15 1.84784e-14 rms voltage is 0.0188984
For ch12 mean, rms diode are 1.62328e-15 2.60357e-14 rms voltage is 0.0205578
For ch13 mean, rms diode are 6.28952e-16 2.71944e-14 rms voltage is 0.021772
For ch14 mean, rms diode are -1.95684e-15 2.31854e-14 rms voltage is 0.0219712
For ch15 mean, rms diode are 2.93051e-14 2.16254e-13 rms voltage is 0.0449518
 DATA_BIN_SIZE : 512
powerthreshold : -2
begin looping events!!
Calpulser_on: 0
number of stations : 1
total number of antennas : 16
station[0].strings[0].antennas[0] no_ch:1
station[0].strings[0].antennas[1] no_ch:2
station[0].strings[0].antennas[2] no_ch:3
station[0].strings[0].antennas[3] no_ch:4
station[0].strings[1].antennas[0] no_ch:5
station[0].strings[1].antennas[1] no_ch:6
station[0].strings[1].antennas[2] no_ch:7
station[0].strings[1].antennas[3] no_ch:8
station[0].strings[2].antennas[0] no_ch:9
station[0].strings[2].antennas[1] no_ch:10
station[0].strings[2].antennas[2] no_ch:11
station[0].strings[2].antennas[3] no_ch:12
station[0].strings[3].antennas[0] no_ch:13
station[0].strings[3].antennas[1] no_ch:14
station[0].strings[3].antennas[2] no_ch:15
station[0].strings[3].antennas[3] no_ch:16
Thrown 0
I'm here!!!---------------------------- 
Channel is 0
vec size is 8192
I'm here!!!---------------------------- 
Channel is 1
vec size is 8192
I'm here!!!---------------------------- 
Channel is 2
vec size is 8192
I'm here!!!---------------------------- 
Channel is 3
vec size is 8192
I'm here!!!---------------------------- 
Channel is 4
vec size is 8192
I'm here!!!---------------------------- 
Channel is 5
vec size is 8192
I'm here!!!---------------------------- 
Channel is 6
vec size is 8192
I'm here!!!---------------------------- 
Channel is 7
vec size is 8192
I'm here!!!---------------------------- 
Channel is 8
vec size is 8192
I'm here!!!---------------------------- 
Channel is 9
vec size is 8192
I'm here!!!---------------------------- 
Channel is 10
vec size is 8192
I'm here!!!---------------------------- 
Channel is 11
vec size is 8192
I'm here!!!---------------------------- 
Channel is 12
vec size is 8192
I'm here!!!---------------------------- 
Channel is 13
vec size is 8192
I'm here!!!---------------------------- 
Channel is 14
vec size is 8192
I'm here!!!---------------------------- 
Channel is 15
vec size is 8192
N_noise : 1
max_total_bin4240
DATABINSIZE  is 8192
Report.cc Connect_Interaction_Detector 1993
INside
bin is 0
bin is 1
bin is 2
bin is 3
bin is 4
bin is 5
bin is 6
bin is 7
bin is 8
bin is 9
bin is 10
bin is 11
bin is 12
bin is 13
bin is 14
bin is 15
bin is 16
bin is 17
bin is 18
bin is 19
bin is 20
bin is 21
bin is 22
bin is 23
bin is 24
bin is 25
bin is 26
bin is 27
bin is 28
bin is 29
bin is 30
bin is 31
bin is 32
bin is 33
bin is 34
bin is 35
bin is 36
bin is 37
bin is 38
bin is 39
bin is 40
bin is 41
bin is 42
bin is 43
bin is 44
bin is 45
bin is 46
bin is 47
bin is 48
bin is 49
bin is 50
bin is 51
bin is 52
bin is 53
bin is 54
bin is 55
bin is 56
bin is 57
bin is 58
bin is 59
bin is 60
bin is 61
bin is 62
bin is 63
bin is 64
bin is 65
bin is 66
bin is 67
bin is 68
bin is 69
bin is 70
bin is 71
bin is 72
bin is 73
bin is 74
bin is 75
bin is 76
bin is 77
bin is 78
bin is 79
bin is 80
bin is 81
bin is 82
bin is 83
bin is 84
bin is 85
bin is 86
bin is 87
bin is 88
bin is 89
bin is 90
bin is 91
bin is 92
bin is 93
bin is 94
bin is 95
bin is 96
bin is 97
bin is 98
bin is 99
bin is 100
bin is 101
bin is 102
bin is 103
bin is 104
bin is 105
bin is 106
bin is 107
bin is 108
bin is 109
bin is 110
bin is 111
bin is 112
bin is 113
bin is 114
bin is 115
bin is 116
bin is 117
bin is 118
bin is 119
bin is 120
bin is 121
bin is 122
bin is 123
bin is 124
bin is 125
bin is 126
bin is 127
bin is 128
bin is 129
bin is 130
bin is 131
bin is 132
bin is 133
bin is 134
bin is 135
bin is 136
bin is 137
bin is 138
bin is 139
bin is 140
bin is 141
bin is 142
bin is 143
bin is 144
bin is 145
bin is 146
bin is 147
bin is 148
bin is 149
bin is 150
bin is 151
bin is 152
bin is 153
bin is 154
bin is 155
bin is 156
bin is 157
bin is 158
bin is 159
bin is 160
bin is 161
bin is 162
bin is 163
bin is 164
bin is 165
bin is 166
bin is 167
bin is 168
bin is 169
bin is 170
bin is 171
bin is 172
bin is 173
bin is 174
bin is 175
bin is 176
bin is 177
bin is 178
bin is 179
bin is 180
bin is 181
bin is 182
bin is 183
bin is 184
bin is 185
bin is 186
bin is 187
bin is 188
bin is 189
bin is 190
bin is 191
bin is 192
bin is 193
bin is 194
bin is 195
bin is 196
bin is 197
bin is 198
bin is 199
bin is 200
bin is 201
bin is 202
bin is 203
bin is 204
bin is 205
bin is 206
bin is 207
bin is 208
bin is 209
bin is 210
bin is 211
bin is 212
bin is 213
bin is 214
bin is 215
bin is 216
bin is 217
bin is 218
bin is 219
bin is 220
bin is 221
bin is 222
bin is 223
bin is 224
bin is 225
bin is 226
bin is 227
bin is 228
bin is 229
bin is 230
bin is 231
bin is 232
bin is 233
bin is 234
bin is 235
bin is 236
bin is 237
bin is 238
bin is 239
bin is 240
bin is 241
bin is 242
bin is 243
bin is 244
bin is 245
bin is 246
bin is 247
bin is 248
bin is 249
bin is 250
bin is 251
bin is 252
bin is 253
bin is 254
bin is 255
bin is 256
bin is 257
bin is 258
bin is 259
bin is 260
bin is 261
bin is 262
bin is 263
bin is 264
bin is 265
bin is 266
bin is 267
bin is 268
bin is 269
bin is 270
bin is 271
bin is 272
bin is 273
bin is 274
bin is 275
bin is 276
bin is 277
bin is 278
bin is 279
bin is 280
bin is 281
bin is 282
bin is 283
bin is 284
bin is 285
bin is 286
bin is 287
bin is 288
bin is 289
bin is 290
bin is 291
bin is 292
bin is 293
bin is 294
bin is 295
bin is 296
bin is 297
bin is 298
bin is 299
bin is 300
bin is 301
bin is 302
bin is 303
bin is 304
bin is 305
bin is 306
bin is 307
bin is 308
bin is 309
bin is 310
bin is 311
bin is 312
bin is 313
bin is 314
bin is 315
bin is 316
bin is 317
bin is 318
bin is 319
bin is 320
bin is 321
bin is 322
bin is 323
bin is 324
bin is 325
bin is 326
bin is 327
bin is 328
bin is 329
bin is 330
bin is 331
bin is 332
bin is 333
bin is 334
bin is 335
bin is 336
bin is 337
bin is 338
bin is 339
bin is 340
bin is 341
bin is 342
bin is 343
bin is 344
bin is 345
bin is 346
bin is 347
bin is 348
bin is 349
bin is 350
bin is 351
bin is 352
bin is 353
bin is 354
bin is 355
bin is 356
bin is 357
bin is 358
bin is 359
bin is 360
bin is 361
bin is 362
bin is 363
bin is 364
bin is 365
bin is 366
bin is 367
bin is 368
bin is 369
bin is 370
bin is 371
bin is 372
bin is 373
bin is 374
bin is 375
bin is 376
bin is 377
bin is 378
bin is 379
bin is 380
bin is 381
bin is 382
bin is 383
bin is 384
bin is 385
bin is 386
bin is 387
bin is 388
bin is 389
bin is 390
bin is 391
bin is 392
bin is 393
bin is 394
bin is 395
bin is 396
bin is 397
bin is 398
bin is 399
bin is 400
bin is 401
bin is 402
bin is 403
bin is 404
bin is 405
bin is 406
bin is 407
bin is 408
bin is 409
bin is 410
bin is 411
bin is 412
bin is 413
bin is 414
bin is 415
bin is 416
bin is 417
bin is 418
bin is 419
bin is 420
bin is 421
bin is 422
bin is 423
bin is 424
bin is 425
bin is 426
bin is 427
bin is 428
bin is 429
bin is 430
bin is 431
bin is 432
bin is 433
bin is 434
bin is 435
bin is 436
bin is 437
bin is 438
bin is 439
bin is 440
bin is 441
bin is 442
bin is 443
bin is 444
bin is 445
bin is 446
bin is 447
bin is 448
bin is 449
bin is 450
bin is 451
bin is 452
bin is 453
bin is 454
bin is 455
bin is 456
bin is 457
bin is 458
bin is 459
bin is 460
bin is 461
bin is 462
bin is 463
bin is 464
bin is 465
bin is 466
bin is 467
bin is 468
bin is 469
bin is 470
bin is 471
bin is 472
bin is 473
bin is 474
bin is 475
bin is 476
bin is 477
bin is 478
bin is 479
bin is 480
bin is 481
bin is 482
bin is 483
bin is 484
bin is 485
bin is 486
bin is 487
bin is 488
bin is 489
bin is 490
bin is 491
bin is 492
bin is 493
bin is 494
bin is 495
bin is 496
bin is 497
bin is 498
bin is 499
bin is 500
bin is 501
bin is 502
bin is 503
bin is 504
bin is 505
bin is 506
bin is 507
bin is 508
bin is 509
bin is 510
bin is 511
bin is 512
bin is 513
bin is 514
bin is 515
bin is 516
bin is 517
bin is 518
bin is 519
bin is 520
bin is 521
bin is 522
bin is 523
bin is 524
bin is 525
bin is 526
bin is 527
bin is 528
bin is 529
bin is 530
bin is 531
bin is 532
bin is 533
bin is 534
bin is 535
bin is 536
bin is 537
bin is 538
bin is 539
bin is 540
bin is 541
bin is 542
bin is 543
bin is 544
bin is 545
bin is 546
bin is 547
bin is 548
bin is 549
bin is 550
bin is 551
bin is 552
bin is 553
bin is 554
bin is 555
bin is 556
bin is 557
bin is 558
bin is 559
bin is 560
bin is 561
bin is 562
bin is 563
bin is 564
bin is 565
bin is 566
bin is 567
bin is 568
bin is 569
bin is 570
bin is 571
bin is 572
bin is 573
bin is 574
bin is 575
bin is 576
bin is 577
bin is 578
bin is 579
bin is 580
bin is 581
bin is 582
bin is 583
bin is 584
bin is 585
bin is 586
bin is 587
bin is 588
bin is 589
bin is 590
bin is 591
bin is 592
bin is 593
bin is 594
bin is 595
bin is 596
bin is 597
bin is 598
bin is 599
bin is 600
bin is 601
bin is 602
bin is 603
bin is 604
bin is 605
bin is 606
bin is 607
bin is 608
bin is 609
bin is 610
bin is 611
bin is 612
bin is 613
bin is 614
bin is 615
bin is 616
bin is 617
bin is 618
bin is 619
bin is 620
bin is 621
bin is 622
bin is 623
bin is 624
bin is 625
bin is 626
bin is 627
bin is 628
bin is 629
bin is 630
bin is 631
bin is 632
bin is 633
bin is 634
bin is 635
bin is 636
bin is 637
bin is 638
bin is 639
bin is 640
bin is 641
bin is 642
bin is 643
bin is 644
bin is 645
bin is 646
bin is 647
bin is 648
bin is 649
bin is 650
bin is 651
bin is 652
bin is 653
bin is 654
bin is 655
bin is 656
bin is 657
bin is 658
bin is 659
bin is 660
bin is 661
bin is 662
bin is 663
bin is 664
bin is 665
bin is 666
bin is 667
bin is 668
bin is 669
bin is 670
bin is 671
bin is 672
bin is 673
bin is 674
bin is 675
bin is 676
bin is 677
bin is 678
bin is 679
bin is 680
bin is 681
bin is 682
bin is 683
bin is 684
bin is 685
bin is 686
bin is 687
bin is 688
bin is 689
bin is 690
bin is 691
bin is 692
bin is 693
bin is 694
bin is 695
bin is 696
bin is 697
bin is 698
bin is 699
bin is 700
bin is 701
bin is 702
bin is 703
bin is 704
bin is 705
bin is 706
bin is 707
bin is 708
bin is 709
bin is 710
bin is 711
bin is 712
bin is 713
bin is 714
bin is 715
bin is 716
bin is 717
bin is 718
bin is 719
bin is 720
bin is 721
bin is 722
bin is 723
bin is 724
bin is 725
bin is 726
bin is 727
bin is 728
bin is 729
bin is 730
bin is 731
bin is 732
bin is 733
bin is 734
bin is 735
bin is 736
bin is 737
bin is 738
bin is 739
bin is 740
bin is 741
bin is 742
bin is 743
bin is 744
bin is 745
bin is 746
bin is 747
bin is 748
bin is 749
bin is 750
bin is 751
bin is 752
bin is 753
bin is 754
bin is 755
bin is 756
bin is 757
bin is 758
bin is 759
bin is 760
bin is 761
bin is 762
bin is 763
bin is 764
bin is 765
bin is 766
bin is 767
bin is 768
bin is 769
bin is 770
bin is 771
bin is 772
bin is 773
bin is 774
bin is 775
bin is 776
bin is 777
bin is 778
bin is 779
bin is 780
bin is 781
bin is 782
bin is 783
bin is 784
bin is 785
bin is 786
bin is 787
bin is 788
bin is 789
bin is 790
bin is 791
bin is 792
bin is 793
bin is 794
bin is 795
bin is 796
bin is 797
bin is 798
bin is 799
bin is 800
bin is 801
bin is 802
bin is 803
bin is 804
bin is 805
bin is 806
bin is 807
bin is 808
bin is 809
bin is 810
bin is 811
bin is 812
bin is 813
bin is 814
bin is 815
bin is 816
bin is 817
bin is 818
bin is 819
bin is 820
bin is 821
bin is 822
bin is 823
bin is 824
bin is 825
bin is 826
bin is 827
bin is 828
bin is 829
bin is 830
bin is 831
bin is 832
bin is 833
bin is 834
bin is 835
bin is 836
bin is 837
bin is 838
bin is 839
bin is 840
bin is 841
bin is 842
bin is 843
bin is 844
bin is 845
bin is 846
bin is 847
bin is 848
bin is 849
bin is 850
bin is 851
bin is 852
bin is 853
bin is 854
bin is 855
bin is 856
bin is 857
bin is 858
bin is 859
bin is 860
bin is 861
bin is 862
bin is 863
bin is 864
bin is 865
bin is 866
bin is 867
bin is 868
bin is 869
bin is 870
bin is 871
bin is 872
bin is 873
bin is 874
bin is 875
bin is 876
bin is 877
bin is 878
bin is 879
bin is 880
bin is 881
bin is 882
bin is 883
bin is 884
bin is 885
bin is 886
bin is 887
bin is 888
bin is 889
bin is 890
bin is 891
bin is 892
bin is 893
bin is 894
bin is 895
bin is 896
bin is 897
bin is 898
bin is 899
bin is 900
bin is 901
bin is 902
bin is 903
bin is 904
bin is 905
bin is 906
bin is 907
bin is 908
bin is 909
bin is 910
bin is 911
bin is 912
bin is 913
bin is 914
bin is 915
bin is 916
bin is 917
bin is 918
bin is 919
bin is 920
bin is 921
bin is 922
bin is 923
bin is 924
bin is 925
bin is 926
bin is 927
bin is 928
bin is 929
bin is 930
bin is 931
bin is 932
bin is 933
bin is 934
bin is 935
bin is 936
bin is 937
bin is 938
bin is 939
bin is 940
bin is 941
bin is 942
bin is 943
bin is 944
bin is 945
bin is 946
bin is 947
bin is 948
bin is 949
bin is 950
bin is 951
bin is 952
bin is 953
bin is 954
bin is 955
bin is 956
bin is 957
bin is 958
bin is 959
bin is 960
bin is 961
bin is 962
bin is 963
bin is 964
bin is 965
bin is 966
bin is 967
bin is 968
bin is 969
bin is 970
bin is 971
bin is 972
bin is 973
bin is 974
bin is 975
bin is 976
bin is 977
bin is 978
bin is 979
bin is 980
bin is 981
bin is 982
bin is 983
bin is 984
bin is 985
bin is 986
bin is 987
bin is 988
bin is 989
bin is 990
bin is 991
bin is 992
bin is 993
bin is 994
bin is 995
bin is 996
bin is 997
bin is 998
bin is 999
bin is 1000
bin is 1001
bin is 1002
bin is 1003
bin is 1004
bin is 1005
bin is 1006
bin is 1007
bin is 1008
bin is 1009
bin is 1010
bin is 1011
bin is 1012
bin is 1013
bin is 1014
bin is 1015
bin is 1016
bin is 1017
bin is 1018
bin is 1019
bin is 1020
bin is 1021
bin is 1022
bin is 1023
bin is 1024
bin is 1025
bin is 1026
bin is 1027
bin is 1028
bin is 1029
bin is 1030
bin is 1031
bin is 1032
bin is 1033
bin is 1034
bin is 1035
bin is 1036
bin is 1037
bin is 1038
bin is 1039
bin is 1040
bin is 1041
bin is 1042
bin is 1043
bin is 1044
bin is 1045
bin is 1046
bin is 1047
bin is 1048
bin is 1049
bin is 1050
bin is 1051
bin is 1052
bin is 1053
bin is 1054
bin is 1055
bin is 1056
bin is 1057
bin is 1058
bin is 1059
bin is 1060
bin is 1061
bin is 1062
bin is 1063
bin is 1064
bin is 1065
bin is 1066
bin is 1067
bin is 1068
bin is 1069
bin is 1070
bin is 1071
bin is 1072
bin is 1073
bin is 1074
bin is 1075
bin is 1076
bin is 1077
bin is 1078
bin is 1079
bin is 1080
bin is 1081
bin is 1082
bin is 1083
bin is 1084
bin is 1085
bin is 1086
bin is 1087
bin is 1088
bin is 1089
bin is 1090
bin is 1091
bin is 1092
bin is 1093
bin is 1094
bin is 1095
bin is 1096
bin is 1097
bin is 1098
bin is 1099
bin is 1100
bin is 1101
bin is 1102
bin is 1103
bin is 1104
bin is 1105
bin is 1106
bin is 1107
bin is 1108
bin is 1109
bin is 1110
bin is 1111
bin is 1112
bin is 1113
bin is 1114
bin is 1115
bin is 1116
bin is 1117
bin is 1118
bin is 1119
bin is 1120
bin is 1121
bin is 1122
bin is 1123
bin is 1124
bin is 1125
bin is 1126
bin is 1127
bin is 1128
bin is 1129
bin is 1130
bin is 1131
bin is 1132
bin is 1133
bin is 1134
bin is 1135
bin is 1136
bin is 1137
bin is 1138
bin is 1139
bin is 1140
bin is 1141
bin is 1142
bin is 1143
bin is 1144
bin is 1145
bin is 1146
bin is 1147
bin is 1148
bin is 1149
bin is 1150
bin is 1151
bin is 1152
bin is 1153
bin is 1154
bin is 1155
bin is 1156
bin is 1157
bin is 1158
bin is 1159
bin is 1160
bin is 1161
bin is 1162
bin is 1163
bin is 1164
bin is 1165
bin is 1166
bin is 1167
bin is 1168
bin is 1169
bin is 1170
bin is 1171
bin is 1172
bin is 1173
bin is 1174
bin is 1175
bin is 1176
bin is 1177
bin is 1178
bin is 1179
bin is 1180
bin is 1181
bin is 1182
bin is 1183
bin is 1184
bin is 1185
bin is 1186
bin is 1187
bin is 1188
bin is 1189
bin is 1190
bin is 1191
bin is 1192
bin is 1193
bin is 1194
bin is 1195
bin is 1196
bin is 1197
bin is 1198
bin is 1199
bin is 1200
bin is 1201
bin is 1202
bin is 1203
bin is 1204
bin is 1205
bin is 1206
bin is 1207
bin is 1208
bin is 1209
bin is 1210
bin is 1211
bin is 1212
bin is 1213
bin is 1214
bin is 1215
bin is 1216
bin is 1217
bin is 1218
bin is 1219
bin is 1220
bin is 1221
bin is 1222
bin is 1223
bin is 1224
bin is 1225
bin is 1226
bin is 1227
bin is 1228
bin is 1229
bin is 1230
bin is 1231
bin is 1232
bin is 1233
bin is 1234
bin is 1235
bin is 1236
bin is 1237
bin is 1238
bin is 1239
bin is 1240
bin is 1241
bin is 1242
bin is 1243
bin is 1244
bin is 1245
bin is 1246
bin is 1247
bin is 1248
bin is 1249
bin is 1250
bin is 1251
bin is 1252
bin is 1253
bin is 1254
bin is 1255
bin is 1256
bin is 1257
bin is 1258
bin is 1259
bin is 1260
bin is 1261
bin is 1262
bin is 1263
bin is 1264
bin is 1265
bin is 1266
bin is 1267
bin is 1268
bin is 1269
bin is 1270
bin is 1271
bin is 1272
bin is 1273
bin is 1274
bin is 1275
bin is 1276
bin is 1277
bin is 1278
bin is 1279
bin is 1280
bin is 1281
bin is 1282
bin is 1283
bin is 1284
bin is 1285
bin is 1286
bin is 1287
bin is 1288
bin is 1289
bin is 1290
bin is 1291
bin is 1292
bin is 1293
bin is 1294
bin is 1295
bin is 1296
bin is 1297
bin is 1298
bin is 1299
bin is 1300
bin is 1301
bin is 1302
bin is 1303
bin is 1304
bin is 1305
bin is 1306
bin is 1307
bin is 1308
bin is 1309
bin is 1310
bin is 1311
bin is 1312
bin is 1313
bin is 1314
bin is 1315
bin is 1316
bin is 1317
bin is 1318
bin is 1319
bin is 1320
bin is 1321
bin is 1322
bin is 1323
bin is 1324
bin is 1325
bin is 1326
bin is 1327
bin is 1328
bin is 1329
bin is 1330
bin is 1331
bin is 1332
bin is 1333
bin is 1334
bin is 1335
bin is 1336
bin is 1337
bin is 1338
bin is 1339
bin is 1340
bin is 1341
bin is 1342
bin is 1343
bin is 1344
bin is 1345
bin is 1346
bin is 1347
bin is 1348
bin is 1349
bin is 1350
bin is 1351
bin is 1352
bin is 1353
bin is 1354
bin is 1355
bin is 1356
bin is 1357
bin is 1358
bin is 1359
bin is 1360
bin is 1361
bin is 1362
bin is 1363
bin is 1364
bin is 1365
bin is 1366
bin is 1367
bin is 1368
bin is 1369
bin is 1370
bin is 1371
bin is 1372
bin is 1373
bin is 1374
bin is 1375
bin is 1376
bin is 1377
bin is 1378
bin is 1379
bin is 1380
bin is 1381
bin is 1382
bin is 1383
bin is 1384
bin is 1385
bin is 1386
bin is 1387
bin is 1388
bin is 1389
bin is 1390
bin is 1391
bin is 1392
bin is 1393
bin is 1394
bin is 1395
bin is 1396
bin is 1397
bin is 1398
bin is 1399
bin is 1400
bin is 1401
bin is 1402
bin is 1403
bin is 1404
bin is 1405
bin is 1406
bin is 1407
bin is 1408
bin is 1409
bin is 1410
bin is 1411
bin is 1412
bin is 1413
bin is 1414
bin is 1415
bin is 1416
bin is 1417
bin is 1418
bin is 1419
bin is 1420
bin is 1421
bin is 1422
bin is 1423
bin is 1424
bin is 1425
bin is 1426
bin is 1427
bin is 1428
bin is 1429
bin is 1430
bin is 1431
bin is 1432
bin is 1433
bin is 1434
bin is 1435
bin is 1436
bin is 1437
bin is 1438
bin is 1439
bin is 1440
bin is 1441
bin is 1442
bin is 1443
bin is 1444
bin is 1445
bin is 1446
bin is 1447
bin is 1448
bin is 1449
bin is 1450
bin is 1451
bin is 1452
bin is 1453
bin is 1454
bin is 1455
bin is 1456
bin is 1457
bin is 1458
bin is 1459
bin is 1460
bin is 1461
bin is 1462
bin is 1463
bin is 1464
bin is 1465
bin is 1466
bin is 1467
bin is 1468
bin is 1469
bin is 1470
bin is 1471
bin is 1472
bin is 1473
bin is 1474
bin is 1475
bin is 1476
bin is 1477
bin is 1478
bin is 1479
bin is 1480
bin is 1481
bin is 1482
bin is 1483
bin is 1484
bin is 1485
bin is 1486
bin is 1487
bin is 1488
bin is 1489
bin is 1490
bin is 1491
bin is 1492
bin is 1493
bin is 1494
bin is 1495
bin is 1496
bin is 1497
bin is 1498
bin is 1499
bin is 1500
bin is 1501
bin is 1502
bin is 1503
bin is 1504
bin is 1505
bin is 1506
bin is 1507
bin is 1508
bin is 1509
bin is 1510
bin is 1511
bin is 1512
bin is 1513
bin is 1514
bin is 1515
bin is 1516
bin is 1517
bin is 1518
bin is 1519
bin is 1520
bin is 1521
bin is 1522
bin is 1523
bin is 1524
bin is 1525
bin is 1526
bin is 1527
bin is 1528
bin is 1529
bin is 1530
bin is 1531
bin is 1532
bin is 1533
bin is 1534
bin is 1535
bin is 1536
bin is 1537
bin is 1538
bin is 1539
bin is 1540
bin is 1541
bin is 1542
bin is 1543
bin is 1544
bin is 1545
bin is 1546
bin is 1547
bin is 1548
bin is 1549
bin is 1550
bin is 1551
bin is 1552
bin is 1553
bin is 1554
bin is 1555
bin is 1556
bin is 1557
bin is 1558
bin is 1559
bin is 1560
bin is 1561
bin is 1562
bin is 1563
bin is 1564
